/*********************************************
 * OPL 20.1.0.0 Data
 * Author: epmezatio
 * Creation Date: 15 sept. 2021 at 12:34:15
 *********************************************/


  // indices
 
 S = 4; // fournisseurs
 R = 3; // matières premières -- oil,coal and ingredients
 F = 3; // sites de production
 P = 3; // produits finis
 W = 2; // entrepot, zone de dépôts
 T = 3; // moyen de transport
 N = 3; // nombres de clients
 
 U = 4; // nombre de sous traitants
 
 //cp = 229; //carbon prize
 
 
 //CPS = [[15000000 0 0 0],[0 9000000 60000900 0],[0 0 0 20000000]];
 CPS = [[150000000 786660080 88700560 980087350],[988807650 9000000 60009000 8707640],[9332040 7608850 54066540 20000000]]; 
 //CPS = [[0 0 0 0],[0 0 0 0],[0 0 0 0]];
 
 SLC = [10 10 10 10];
 
 EMS = [[0.30 0.2 0.210 0.10],[0.7 0.53 0.19 0.23],[0.30 0.70 0.8 0.30]];
 EMSS = [[0.40 0.3 0.30 0.20],[0.8 0.59 0.23 0.3],[0.40 0.80 0.9 0.40]];

 PRS = [[6750   4562 8456 7845],[4580 6350 6350 2150],[5460 8045 7809 17000]];
 
 //CR = [[2 3 0],[1 3 2],[5 0 4]];
 CR = [[36 32 41],[210 348 431],[233 2131 734]];
 
 
 CPF = [[2900000 3011000 2511000],[2802200 2502200 2011000],[2802200 2022000 2023000]];
 
 //capacité de production chez les sous traitants
 cpfs = [[0 30000 0 0],[28000 25000 0 45042],[0 0 0 57803]];
 
 //CCF = [7650000 7200000 6750000]; // 3% du cout d'établissement globale de l'unité de production/'
  
 ACF = [255000000 24000000 225000000];
 
 //VCF = [510 470 415];
 // nouvelle valeur du couut de production fixe en fonction du site et du produit on vients d'ajouter un nouvelle indice
 VCF = [[110 270 315],[210 370 415],[310 470 515]];
 // cout de production chez le sous traitants vaut moitier de prod 
 vcu = [[55 140 150 103],[120 140 210 180],[120 200 210 110]];
 
 //EMP = [0.15 0.15 0.15];
 //nouvelle valeurs
 EMP = [[0.19 0.15 0.12],[0.115 0.15 0.11],[0.25 0.45 0.5]];
 
 CPW = [[250000000 35000000000],[250000000 3000000000],[20000000000 25000000000]];
 
 //CCW = [1260000 1440000]; // 3% du cout d'établissement globale de l'entrepot/warehouse''
 
 ACW = [42000000 48000000];
 
TCS =  [[[[ 6.03613205  7.40201336  5.92034053],
   [ 2.30520567 13.25755728 14.50616683],
   [ 5.91612706  5.94998395 14.37486798]],
  [[ 7.73515255  7.42002672 14.986906  ],
   [ 8.88870201  5.21501501  4.99649757],
   [ 8.48052461  9.40088297 12.15622967]],
  [[ 0.59666001  1.13057179 11.93083142],
   [ 9.80590713  6.33563703  8.29922812],
   [ 8.1272315   9.11680791  6.1339673 ]],
  [[11.40730438  1.96971022  6.08426388],
   [ 7.86818292 10.73599131  7.58441928],
   [ 3.15813409  6.45135857 14.21328871]]],
 [[[ 2.87348502  4.06225116 14.36728872],
   [ 4.21364134  2.74298417 13.38264854],
   [ 3.96066625  4.88345596  9.28909292]],
  [[14.31209843  9.31625535 11.27522063],
   [ 6.47950932  2.6213189   3.96868891],
   [ 9.41887032  1.23238289  7.87378774]],
  [[ 5.30749513  3.81084172 11.25199902],
   [11.56397396 12.34322427  6.28862408],
   [ 1.704709    6.20582319 13.33178746]],
  [[ 9.35048633 11.92004435  9.88501291],
   [ 8.2440732   2.90991052  5.80528809],
   [11.22483059  2.68725956 13.27283391]]],
 [[[ 3.73523655  8.61497898 10.90027762],
   [ 3.35377335  6.78347595 13.38709322],
   [14.83885947 10.16266084  5.78357676]],
  [[ 2.81788559  7.08658582  2.01818662],
   [ 1.33255406 10.08819002  1.11233275],
   [11.74944594  9.32444176 12.26113646]],
  [[12.98039167 12.31746152  4.45015216],
   [13.70744417  5.73358952  1.0757888 ],
   [ 1.52621537  3.64011228  3.54488364]],
  [[11.55976859  4.61302154 14.92700881],
   [ 8.0691952   3.51631872 14.09217932],
   [ 1.45840323 11.29200345  3.96770424]]]];
 		
 DTS = [[[800 1300 8000],[400 870 9000],[1000 600 15000],[1200 200 800]],
 		[[1200 1700 6000],[600 800 5000],[1200 1000 10000],[1300 400 830]],
 		[[600 300 283],[523 682 931],[667 921 426],[714 890 629]]];
 		
TCF =  [[[[ 3.03794209 48.91908459],
   [ 6.86093541 38.13368327],
   [24.70317856 32.52112406]],
  [[37.31241464 19.86376207],
   [30.36361897 40.27032278],
   [23.68317224 14.53490588]],
  [[23.39818695 43.81406754],
   [ 8.42128994  2.32609824],
   [44.44954203  7.41510762]]],
 [[[31.20847671 23.07649345],
   [14.38057839 17.59986029],
   [22.82359693 13.04934644]],
  [[16.9694097  26.94824877],
   [12.95804073  9.12475009],
   [12.62254891 20.35268766]],
  [[25.65134198 49.79212666],
   [26.86292333 32.02379336],
   [20.83817217 45.01389581]]],
 [[[44.36654749 16.4823724 ],
   [43.7387473  16.55374474],
   [37.29039798 25.38880219]],
  [[15.6342583  34.24499921],
   [35.83767597 17.5706044 ],
   [46.79366191 13.97075138]],
  [[ 8.93700005 36.9100703 ],
   [38.65028515 37.16871251],
   [ 2.51955897 30.66062103]]]];
 	
  DTF = [[[28 33],[48 56],[180 340]],
 		[[15 23],[49 86],[210 230]],
 		[[46 219],[183 203],[128 98]]];
 
 TCW =  [[[[ 47.83484031 137.23220117 109.27034059],
   [ 54.72351899  15.19006755 133.53319248]],
  [[ 80.92105905  17.88179823  47.68835505],
   [ 76.90196558 142.77753301  37.49968855]],
  [[ 97.01988464  68.77956164  29.47162967],
   [ 50.04873463 100.83547682  37.65381651]]],
 [[[136.46042571 133.3112682    6.13588985],
   [ 78.27554038   8.23671944  90.00060958]],
  [[ 78.03979494  58.24547845 131.24670319],
   [108.45694905 119.56654026  85.52647229]],
  [[ 13.83494071 149.65889222 123.72619512],
   [ 33.15675068 146.64277362  45.00856405]]],
 [[[ 30.64509898  19.51306965  46.06220136],
   [  8.45925508  72.00260244 142.15445187]],
  [[ 63.42831362 133.17413843  10.78523245],
   [ 43.74470316  40.82772022 119.96377181]],
  [[ 79.79869442  82.50410096  22.49580331],
   [121.71785081  38.88691957  11.55989135]]]];
 
   DTW = [[[408 7800 689],[298 9000 4000]],
 		[[814 300 504],[495 291 314]],
 		[[1209 670 1498],[698 406 299]]];
 		
  EMT = [0.07 0.025 0.043];
  
  //DM =  [[80000 570900 15088],[24550 10534 10994],[10605 60506 8060]];
  //DM =  [[1000 1000 1000],[2004 1005 1900],[1090 6900 8870]];
  
  // ajout de nouvelle valeurs pour tester la focntion objectifs P1
  
  // cout de sous utilisation de la capacité de production en fonction du produit et par site de prod interne
  
